dt,press,temp,cond,sal
7/23/2021 13:12,11.60316667,18.42333333,4.71,35.58103871
7/23/2021 13:18,11.58975,18.41666667,4.7092,35.58006553
7/23/2021 13:24,11.57516667,18.41,4.7112,35.60297711
7/23/2021 13:30,11.56525,18.41,4.7132,35.62003787
7/23/2021 13:36,11.55183333,18.40333333,4.7144,35.63613332
7/23/2021 13:42,11.54016667,18.39666667,4.7156,35.65223346
7/23/2021 13:48,11.532,18.39666667,4.7192,35.68295177
7/23/2021 13:54,11.51566667,18.39333333,4.718,35.67564556
7/23/2021 14:00,11.50575,18.39666667,4.72,35.68977806
7/23/2021 14:06,11.49583333,18.39666667,4.7228,35.71367007
7/23/2021 14:12,11.48766667,18.40333333,4.7248,35.72486216
7/23/2021 14:18,11.47775,18.40666667,4.7268,35.73898798
7/23/2021 14:24,11.46841667,18.41,4.7292,35.75652389
7/23/2021 14:30,11.45791667,18.41333333,4.7308,35.76723345
7/23/2021 14:36,11.44683333,18.42,4.734,35.78864788
7/23/2021 14:42,11.43983333,18.42333333,4.7352,35.7959416
7/23/2021 14:48,11.427,18.43,4.7376,35.81052585
7/23/2021 14:54,11.41533333,18.43666667,4.7392,35.81828553
7/23/2021 15:00,11.41008333,18.43666667,4.7408,35.83192618
7/23/2021 15:06,11.40016667,18.44666667,4.7424,35.83673965
7/23/2021 15:12,11.38908333,18.46,4.7456,35.85224347
7/23/2021 15:18,11.38383333,18.47666667,4.748,35.85798181
7/23/2021 15:24,11.37391667,18.49666667,4.752,35.87439828
7/23/2021 15:30,11.3675,18.51666667,4.7552,35.88399201
7/23/2021 15:36,11.35758333,18.53666667,4.7588,35.8969801
7/23/2021 15:42,11.35291667,18.56,4.762,35.90361607
7/23/2021 15:48,11.35058333,18.59333333,4.768,35.92522196
7/23/2021 15:54,11.34416667,18.62,4.7736,35.94927724
7/23/2021 16:00,11.343,18.65,4.776,35.94321119
7/23/2021 16:06,11.34125,18.67333333,4.7792,35.94980738
7/23/2021 16:12,11.343,18.7,4.782,35.95007199
7/23/2021 16:18,11.34941667,18.73333333,4.7856,35.95124937
7/23/2021 16:24,11.35758333,18.75666667,4.7896,35.96460257
7/23/2021 16:30,11.364,18.77666667,4.792,35.96733306
7/23/2021 16:36,11.37391667,18.78666667,4.7932,35.96869741
7/23/2021 16:42,11.38733333,18.80666667,4.8052,36.05261229
7/23/2021 16:48,11.40016667,18.81666667,4.8276,36.23320849
7/23/2021 16:54,11.41533333,18.85666667,4.8344,36.25532336
7/23/2021 17:00,11.43633333,18.89666667,4.8384,36.25376625
7/23/2021 17:06,11.45675,18.9,4.822,36.11240707
7/23/2021 17:12,11.46666667,18.91333333,4.808,35.98255317
7/23/2021 17:18,11.48591667,18.90666667,4.8064,35.97489711
7/23/2021 17:24,11.511,18.91,4.8024,35.93822211
7/23/2021 17:30,11.53258333,18.92,4.7984,35.89571973
7/23/2021 17:36,11.55533333,18.93333333,4.798,35.88068586
7/23/2021 17:42,11.5705,18.95,4.7968,35.85600408
7/23/2021 17:48,11.60841667,18.95333333,4.794,35.8294883
7/23/2021 17:54,11.63116667,18.97,4.7924,35.80146469
7/23/2021 18:00,11.651,18.97666667,4.79,35.77543105
7/23/2021 18:06,11.67433333,18.99333333,4.788,35.74407177
7/23/2021 18:12,11.70175,18.99666667,4.7836,35.70411298
7/23/2021 18:18,11.75833333,19.00333333,4.7796,35.66463439
7/23/2021 18:24,11.75658333,19.01333333,4.7756,35.62227656
7/23/2021 18:30,11.77641667,19.02666667,4.7724,35.58378405
7/23/2021 18:36,11.80908333,19.03666667,4.7688,35.54483101
7/23/2021 18:42,11.82425,19.03333333,4.7644,35.51068527
7/23/2021 18:48,11.84408333,19.03,4.7604,35.47990116
7/23/2021 18:54,11.87325,19.00666667,4.7528,35.4360686
7/23/2021 19:00,11.89133333,18.98666667,4.746,35.39605579
7/23/2021 19:06,11.91641667,18.96666667,4.74,35.36275071
7/23/2021 19:12,11.94441667,18.94666667,4.732,35.31255385
7/23/2021 19:18,11.96308333,18.94,4.7288,35.29131448
7/23/2021 19:24,11.97475,18.91333333,4.7196,35.23667106
7/23/2021 19:30,11.99691667,18.88666667,4.7116,35.19209556
7/23/2021 19:36,12.02491667,18.87666667,4.7036,35.13314513
7/23/2021 19:42,12.03541667,18.84,4.6948,35.09030187
7/23/2021 19:48,12.05875,18.83,4.6912,35.06846217
7/23/2021 19:54,12.06166667,18.8,4.68,34.99950298
7/23/2021 20:00,12.09491667,18.79,4.6732,34.95055226
7/23/2021 20:06,12.106,18.75666667,4.6612,34.87815298
7/23/2021 20:12,12.12116667,18.76333333,4.662,34.87920909
7/23/2021 20:18,12.1375,18.74333333,4.6548,34.83582623
7/23/2021 20:24,12.15091667,18.75,4.6528,34.81343421
7/23/2021 20:30,12.1585,18.73666667,4.648,34.78448909
7/23/2021 20:36,12.16725,18.73,4.6432,34.74989762
7/23/2021 20:42,12.18241667,18.71,4.6336,34.68630586
7/23/2021 20:48,12.18708333,18.72333333,4.6376,34.70859096
7/23/2021 20:54,12.19408333,18.73,4.6356,34.68620763
7/23/2021 21:00,12.19641667,18.72666667,4.6372,34.70242701
7/23/2021 21:06,12.204,18.65,4.6228,34.64630585
7/23/2021 21:12,12.19816667,18.63333333,4.6184,34.62341919
7/23/2021 21:18,12.20225,18.68333333,4.6244,34.63163042
7/23/2021 21:24,12.19525,18.68,4.6232,34.62437207
7/23/2021 21:30,12.18533333,18.71,4.6252,34.6158811
7/23/2021 21:36,12.18883333,18.75,4.6292,34.61574582
7/23/2021 21:42,12.17541667,18.79666667,4.636,34.63344037
7/23/2021 21:48,12.16725,18.81333333,4.6376,34.63282007
7/23/2021 21:54,12.16025,18.84666667,4.6396,34.62154989
7/23/2021 22:00,12.15091667,18.93333333,4.6492,34.62903456
7/23/2021 22:06,12.13575,18.99666667,4.6584,34.65268876
7/23/2021 22:12,12.12758333,19.05666667,4.668,34.68239621
7/23/2021 22:18,12.11941667,19.14333333,4.6796,34.70634521
7/23/2021 22:24,12.10483333,19.22333333,4.6904,34.72913826
7/23/2021 22:30,12.09666667,19.28,4.6988,34.75144709
7/23/2021 22:36,12.0885,19.34333333,4.708,34.77475967
7/23/2021 22:42,12.08033333,19.40666667,4.718,34.80461631
7/23/2021 22:48,12.07041667,19.45333333,4.7252,34.82517464
7/23/2021 22:54,12.06691667,19.51,4.7344,34.85385049
7/23/2021 23:00,12.0535,19.55666667,4.742,34.8776076
7/23/2021 23:06,12.029,19.63666667,4.7552,34.91963318
7/23/2021 23:12,12.03075,19.66,4.7588,34.92981008
7/23/2021 23:18,12.01908333,19.72333333,4.7696,34.96615431
7/23/2021 23:24,12.00741667,19.76333333,4.7764,34.98891927
7/23/2021 23:30,11.99108333,19.8,4.7824,35.00782147
7/23/2021 23:36,11.97941667,19.85,4.7908,35.03535427
7/23/2021 23:42,11.97591667,19.9,4.7988,35.05952424
7/23/2021 23:48,11.96308333,19.95,4.8072,35.0869442
7/23/2021 23:54,11.95141667,19.99,4.8136,35.10619983
7/24/2021 0:00,11.94966667,20.01666667,4.8176,35.11682124
7/24/2021 0:06,11.9415,20.05666667,4.8244,35.13931824
7/24/2021 0:12,11.93158333,20.08333333,4.8304,35.16636508
7/24/2021 0:18,11.91991667,20.10666667,4.8332,35.1698538
7/24/2021 0:24,11.9135,20.14,4.8392,35.19127108
7/24/2021 0:30,11.90533333,20.15333333,4.8424,35.20640346
7/24/2021 0:36,11.89366667,20.17333333,4.8468,35.22580056
7/24/2021 0:42,11.89191667,20.18666667,4.8488,35.23105873
7/24/2021 0:48,11.882,20.20333333,4.8528,35.24994038
7/24/2021 0:54,11.87558333,20.21,4.8556,35.26733842
7/24/2021 1:00,11.87383333,20.21333333,4.8572,35.27767701
7/24/2021 1:06,11.86916667,20.21666667,4.8588,35.28801415
7/24/2021 1:12,11.87033333,20.22,4.86,35.2950675
7/24/2021 1:18,11.87383333,20.22,4.8608,35.30163218
7/24/2021 1:24,11.87383333,20.21,4.8608,35.31001778
7/24/2021 1:30,11.88025,20.20666667,4.8608,35.31281376
7/24/2021 1:36,11.88375,20.22333333,4.8624,35.31196619
7/24/2021 1:42,11.89366667,20.21333333,4.862,35.31707058
7/24/2021 1:48,11.90183333,20.23333333,4.8664,35.33639671
7/24/2021 1:54,11.91175,20.25666667,4.8688,35.33651131
7/24/2021 2:00,11.92166667,20.25666667,4.8704,35.34963055
7/24/2021 2:06,11.93683333,20.24666667,4.8688,35.34489778
7/24/2021 2:12,11.94791667,20.24333333,4.8676,35.33785186
7/24/2021 2:18,11.96308333,20.24333333,4.866,35.32472895
7/24/2021 2:24,11.97766667,20.26,4.8664,35.31403912
7/24/2021 2:30,11.99108333,20.26333333,4.8652,35.30140813
7/24/2021 2:36,12.00566667,20.26666667,4.862,35.2723833
7/24/2021 2:42,12.02375,20.25666667,4.8576,35.24467663
7/24/2021 2:48,12.04533333,20.22666667,4.8508,35.21399679
7/24/2021 2:54,12.06166667,20.18333333,4.8432,35.18786238
7/24/2021 3:00,12.08325,20.12666667,4.8328,35.14981988
7/24/2021 3:06,12.1095,20.03333333,4.8172,35.09956287
7/24/2021 3:12,12.12933333,19.95,4.8024,35.04733134
7/24/2021 3:18,12.14741667,19.83666667,4.7848,34.9969133
7/24/2021 3:24,12.1725,19.7,4.76,34.90642965
7/24/2021 3:30,12.20225,19.60666667,4.7424,34.83933334
7/24/2021 3:36,12.22675,19.49333333,4.7244,34.78529296
7/24/2021 3:42,12.25183333,19.39,4.7068,34.72597535
7/24/2021 3:48,12.27983333,19.27333333,4.684,34.63442782
7/24/2021 3:54,12.30783333,19.17333333,4.6676,34.58168014
7/24/2021 4:00,12.33875,19.10333333,4.6524,34.51369759
7/24/2021 4:06,12.36791667,19.01666667,4.64,34.48270512
7/24/2021 4:12,12.40525,18.92333333,4.6256,34.44046838
7/24/2021 4:18,12.44783333,18.83,4.61,34.3880264
7/24/2021 4:24,12.47991667,18.73666667,4.5948,34.33872365
7/24/2021 4:30,12.50325,18.65666667,4.5832,34.30829584
7/24/2021 4:36,12.53358333,18.6,4.5736,34.27505323
7/24/2021 4:42,12.55925,18.49333333,4.5568,34.2229588
7/24/2021 4:48,12.59541667,18.39666667,4.5428,34.18587903
7/24/2021 4:54,12.62516667,18.25666667,4.5224,34.13084755
7/24/2021 5:00,12.65958333,17.94,4.476,34.00292413
7/24/2021 5:06,12.69108333,17.87666667,4.466,33.97097689
7/24/2021 5:12,12.71733333,17.76333333,4.4528,33.95377033
7/24/2021 5:18,12.74533333,17.42666667,4.3992,33.77805673
7/24/2021 5:24,12.77216667,17.52333333,4.4168,33.84779644
7/24/2021 5:30,12.80016667,17.26,4.38,33.75357996
7/24/2021 5:36,12.82816667,17.11,4.3588,33.69734653
7/24/2021 5:42,12.84916667,16.97,4.34,33.65311545
7/24/2021 5:48,12.876,16.91333333,4.332,33.63172629
7/24/2021 5:54,12.897,16.90333333,4.3292,33.61583212
7/24/2021 6:00,12.92033333,16.86,4.3212,33.58297768
7/24/2021 6:06,12.93083333,16.77666667,4.3092,33.54923408
7/24/2021 6:12,12.95883333,16.63333333,4.2896,33.5000269
7/24/2021 6:18,12.97983333,16.63666667,4.2896,33.4971733
7/24/2021 6:24,12.99383333,16.55333333,4.2776,33.46309523
7/24/2021 6:30,13.01075,16.50666667,4.2736,33.46790467
7/24/2021 6:36,13.01425,16.56666667,4.2808,33.47981147
7/24/2021 6:42,13.016,16.48666667,4.2688,33.44278674
7/24/2021 6:48,13.0195,16.37,4.2548,33.41946348
7/24/2021 6:54,13.01075,16.29,4.2468,33.41755633
7/24/2021 7:00,13.00433333,16.35666667,4.2532,33.41679004
7/24/2021 7:06,12.99266667,16.44,4.2636,33.43699973
7/24/2021 7:12,12.98158333,16.40666667,4.26,33.43386718
7/24/2021 7:18,12.96466667,16.45,4.266,33.44957626
7/24/2021 7:24,12.94658333,16.51666667,4.2752,33.47341261
7/24/2021 7:30,12.925,16.55666667,4.2804,33.48486528
7/24/2021 7:36,12.90808333,16.61333333,4.2876,33.49959027
7/24/2021 7:42,12.88883333,16.61666667,4.2896,33.51430143
7/24/2021 7:48,12.87075,16.64,4.2928,33.52241087
7/24/2021 7:54,12.84916667,16.68333333,4.2996,33.54496537
7/24/2021 8:00,12.82525,16.74666667,4.3088,33.57138311
7/24/2021 8:06,12.80308333,16.81,4.3188,33.60472074
7/24/2021 8:12,12.78091667,16.85666667,4.3248,33.61727057
7/24/2021 8:18,12.75875,16.95,4.34,33.67018512
7/24/2021 8:24,12.73716667,17.03,4.3504,33.69249153
7/24/2021 8:30,12.71441667,17.12,4.3648,33.7409361
7/24/2021 8:36,12.69108333,17.19333333,4.374,33.75830244
7/24/2021 8:42,12.66658333,17.27333333,4.386,33.79417533
7/24/2021 8:48,12.6415,17.44,4.4124,33.88056923
7/24/2021 8:54,12.617,17.50666667,4.4216,33.90323911
7/24/2021 9:00,12.59075,17.59666667,4.4368,33.95762129
7/24/2021 9:06,12.56741667,17.67666667,4.4476,33.98252726
7/24/2021 9:12,12.53941667,17.78666667,4.4672,34.05726691
7/24/2021 9:18,12.51491667,17.87666667,4.4796,34.08709857
7/24/2021 9:24,12.48866667,17.98,4.4964,34.14303729
7/24/2021 9:30,12.46533333,18.09333333,4.5148,34.20387766
7/24/2021 9:36,12.4455,18.17666667,4.5288,34.25241158
7/24/2021 9:42,12.41633333,18.26,4.542,34.29399489
7/24/2021 9:48,12.3895,18.36333333,4.56,34.35913394
7/24/2021 9:54,12.36966667,18.39333333,4.566,34.38452585
7/24/2021 10:00,12.34225,18.47,4.5788,34.42791479
7/24/2021 10:06,12.32008333,18.54666667,4.5936,34.48798627
7/24/2021 10:12,12.30083333,18.61,4.6064,34.54228148
7/24/2021 10:18,12.27808333,18.69333333,4.6228,34.60978711
7/24/2021 10:24,12.25241667,18.77666667,4.6384,34.67035143
7/24/2021 10:30,12.22966667,18.82666667,4.6484,34.71193725
7/24/2021 10:36,12.21333333,18.88666667,4.6608,34.76506227
7/24/2021 10:42,12.18183333,18.93666667,4.672,34.8164584
7/24/2021 10:48,12.16258333,18.98,4.6824,34.86669096
7/24/2021 10:54,12.13925,19.00333333,4.6868,34.88370333
7/24/2021 11:00,12.11941667,19.05,4.6988,34.94440964
7/24/2021 11:06,12.09491667,19.09333333,4.7092,34.99494251
7/24/2021 11:12,12.07508333,19.12333333,4.7164,35.0298716
7/24/2021 11:18,12.05466667,19.15666667,4.7248,35.07198624
7/24/2021 11:24,12.03541667,19.17,4.7296,35.10089828
7/24/2021 11:30,12.01383333,19.18333333,4.734,35.12643831
7/24/2021 11:36,11.99225,19.19666667,4.738,35.14860922
7/24/2021 11:42,11.97475,19.2,4.7424,35.18266109
7/24/2021 11:48,11.95783333,19.20666667,4.7452,35.20044365
7/24/2021 11:54,11.938,19.20666667,4.7472,35.2172125
7/24/2021 12:00,11.91991667,19.21,4.7508,35.24454509
7/24/2021 12:06,11.90183333,19.21333333,4.7532,35.2618139
7/24/2021 12:12,11.8855,19.21333333,4.756,35.28528693
7/24/2021 12:18,11.86741667,19.21,4.758,35.30490864
7/24/2021 12:24,11.85575,19.20333333,4.7596,35.32403642
7/24/2021 12:30,11.83766667,19.2,4.7608,35.33695661
7/24/2021 12:36,11.82133333,19.19333333,4.762,35.35273836
7/24/2021 12:42,11.80441667,19.18666667,4.7636,35.37187985
7/24/2021 12:48,11.78808333,19.18333333,4.7648,35.3848081
7/24/2021 12:54,11.77116667,19.17666667,4.7668,35.40731422
7/24/2021 13:00,11.75658333,19.17,4.7688,35.42982679
7/24/2021 13:06,11.742,19.16333333,4.7696,35.44227513
7/24/2021 13:12,11.72683333,19.15666667,4.7748,35.49165818
7/24/2021 13:18,11.7105,19.14333333,4.7728,35.48635826
7/24/2021 13:24,11.69883333,19.13666667,4.7756,35.51561594
7/24/2021 13:30,11.68541667,19.12666667,4.7788,35.55111935
7/24/2021 13:36,11.67258333,19.11666667,4.778,35.55303539
7/24/2021 13:42,11.658,19.11,4.78,35.57559794
7/24/2021 13:48,11.64808333,19.1,4.7816,35.59768876
7/24/2021 13:54,11.62766667,19.08666667,4.7824,35.61594986
7/24/2021 14:00,11.62008333,19.08,4.7836,35.63181019
7/24/2021 14:06,11.60491667,19.06666667,4.7844,35.65008896
7/24/2021 14:12,11.59033333,19.05333333,4.786,35.67510793
7/24/2021 14:18,11.58508333,19.04,4.7868,35.69340965
7/24/2021 14:24,11.5705,19.03,4.7872,35.70545958
7/24/2021 14:30,11.55883333,19.02,4.788,35.72088197
7/24/2021 14:36,11.54891667,19.00666667,4.7892,35.74257825
7/24/2021 14:42,11.5355,18.99666667,4.79,35.75801641
7/24/2021 14:48,11.52383333,18.98666667,4.7908,35.77346123
7/24/2021 14:54,11.51391667,18.97666667,4.7912,35.7855423
7/24/2021 15:00,11.50108333,18.96666667,4.7916,35.79762859
7/24/2021 15:06,11.48941667,18.95666667,4.792,35.8097201
7/24/2021 15:12,11.48125,18.94666667,4.7936,35.83193463
7/24/2021 15:18,11.47133333,18.93666667,4.7924,35.83054545
7/24/2021 15:24,11.45616667,18.92666667,4.7928,35.84265191
7/24/2021 15:30,11.455,18.92,4.7936,35.85522518
7/24/2021 15:36,11.43808333,18.91666667,4.794,35.86151317
7/24/2021 15:42,11.42991667,18.9,4.7932,35.86933471
7/24/2021 15:48,11.42175,18.89,4.7916,35.86457547
7/24/2021 15:54,11.41008333,18.88666667,4.794,35.88775311
7/24/2021 16:00,11.40541667,18.87666667,4.794,35.89650733
7/24/2021 16:06,11.40016667,18.86666667,4.7952,35.91540065
7/24/2021 16:12,11.38908333,18.87,4.7964,35.92261475
7/24/2021 16:18,11.38383333,18.86,4.796,35.92800074
7/24/2021 16:24,11.38208333,18.86,4.798,35.94489537
7/24/2021 16:30,11.37041667,18.84666667,4.798,35.95659173
7/24/2021 16:36,11.371,18.84333333,4.8004,35.97979775
7/24/2021 16:42,11.36575,18.85,4.8024,35.99084325
7/24/2021 16:48,11.36575,18.84333333,4.8008,35.9831779
7/24/2021 16:54,11.37391667,18.83666667,4.802,35.99917477
7/24/2021 17:00,11.38091667,18.84333333,4.806,36.02711979
7/24/2021 17:06,11.38733333,18.86333333,4.812,36.06022625
7/24/2021 17:12,11.3955,18.84,4.8076,36.0435718
7/24/2021 17:18,11.41066667,18.88333333,4.8164,36.07979519
7/24/2021 17:24,11.42175,18.91,4.8232,36.11373643
7/24/2021 17:30,11.43983333,18.87666667,4.8276,36.18023487
7/24/2021 17:36,11.44858333,18.87,4.8292,36.19962682
7/24/2021 17:42,11.46783333,18.82666667,4.8152,36.11954765
7/24/2021 17:48,11.49116667,18.81,4.804,36.03953034
7/24/2021 17:54,11.50925,18.77666667,4.79,35.95040791
7/24/2021 18:00,11.53083333,18.76,4.7796,35.87701522
7/24/2021 18:06,11.55708333,18.75666667,4.7728,35.82236963
7/24/2021 18:12,11.58158333,18.76666667,4.7724,35.81022295
7/24/2021 18:18,11.602,18.77333333,4.774,35.81792603
7/24/2021 18:24,11.623,18.79,4.7752,35.81348565
7/24/2021 18:30,11.65916667,18.79666667,4.776,35.81441725
7/24/2021 18:36,11.6755,18.80666667,4.774,35.78875149
7/24/2021 18:42,11.70583333,18.82,4.7744,35.78047532
7/24/2021 18:48,11.74316667,18.82666667,4.7728,35.76112288
7/24/2021 18:54,11.75191667,18.83333333,4.7724,35.75191866
7/24/2021 19:00,11.77116667,18.83666667,4.7688,35.71858216
7/24/2021 19:06,11.80441667,18.82666667,4.7628,35.67658874
7/24/2021 19:12,11.83883333,18.81666667,4.7552,35.62104873
7/24/2021 19:18,11.85108333,18.81333333,4.7496,35.57659876
7/24/2021 19:24,11.87558333,18.80333333,4.7432,35.53117027
7/24/2021 19:30,11.90708333,18.8,4.736,35.47316769
7/24/2021 19:36,11.92166667,18.8,4.7312,35.43256786
